,Audio Features Obj,Internal Track ID,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,"{'danceability': 0.928, 'energy': 0.481, 'key': 9, 'loudness': -9.35, 'mode': 0, 'speechiness': 0.287, 'acousticness': 0.105, 'instrumentalness': 0, 'liveness': 0.176, 'valence': 0.613, 'tempo': 134.007, 'type': 'audio_features', 'id': '343YBumqHu19cGoGARUTsd', 'uri': 'spotify:track:343YBumqHu19cGoGARUTsd', 'track_href': 'https://api.spotify.com/v1/tracks/343YBumqHu19cGoGARUTsd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/343YBumqHu19cGoGARUTsd', 'duration_ms': 210937, 'time_signature': 4}",343YBumqHu19cGoGARUTsd,0.928,0.481,9,-9.35,0,0.287,0.105,0.0,0.176,0.613,134.007,210937,4
1,"{'danceability': 0.791, 'energy': 0.619, 'key': 1, 'loudness': -5.886, 'mode': 1, 'speechiness': 0.0532, 'acousticness': 0.00784, 'instrumentalness': 0.00423, 'liveness': 0.351, 'valence': 0.371, 'tempo': 103.989, 'type': 'audio_features', 'id': '1xznGGDReH1oQq0xzbwXa3', 'uri': 'spotify:track:1xznGGDReH1oQq0xzbwXa3', 'track_href': 'https://api.spotify.com/v1/tracks/1xznGGDReH1oQq0xzbwXa3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1xznGGDReH1oQq0xzbwXa3', 'duration_ms': 173987, 'time_signature': 4}",1xznGGDReH1oQq0xzbwXa3,0.791,0.619,1,-5.886,1,0.0532,0.00784,0.00423,0.351,0.371,103.989,173987,4
2,"{'danceability': 0.806, 'energy': 0.558, 'key': 8, 'loudness': -6.538, 'mode': 1, 'speechiness': 0.172, 'acousticness': 0.00496, 'instrumentalness': 1.45e-06, 'liveness': 0.16, 'valence': 0.26, 'tempo': 85.011, 'type': 'audio_features', 'id': '4ckuS4Nj4FZ7i3Def3Br8W', 'uri': 'spotify:track:4ckuS4Nj4FZ7i3Def3Br8W', 'track_href': 'https://api.spotify.com/v1/tracks/4ckuS4Nj4FZ7i3Def3Br8W', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4ckuS4Nj4FZ7i3Def3Br8W', 'duration_ms': 251333, 'time_signature': 4}",4ckuS4Nj4FZ7i3Def3Br8W,0.806,0.558,8,-6.538,1,0.172,0.00496,1.45e-06,0.16,0.26,85.011,251333,4
3,"{'danceability': 0.804, 'energy': 0.648, 'key': 7, 'loudness': -7.805, 'mode': 1, 'speechiness': 0.117, 'acousticness': 0.0573, 'instrumentalness': 3.49e-05, 'liveness': 0.102, 'valence': 0.392, 'tempo': 117.983, 'type': 'audio_features', 'id': '11KJSRSgaDxqydKYiD2Jew', 'uri': 'spotify:track:11KJSRSgaDxqydKYiD2Jew', 'track_href': 'https://api.spotify.com/v1/tracks/11KJSRSgaDxqydKYiD2Jew', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/11KJSRSgaDxqydKYiD2Jew', 'duration_ms': 263373, 'time_signature': 4}",11KJSRSgaDxqydKYiD2Jew,0.804,0.648,7,-7.805,1,0.117,0.0573,3.49e-05,0.102,0.392,117.983,263373,4
4,"{'danceability': 0.607, 'energy': 0.476, 'key': 10, 'loudness': -11.076, 'mode': 0, 'speechiness': 0.249, 'acousticness': 0.0773, 'instrumentalness': 0, 'liveness': 0.113, 'valence': 0.347, 'tempo': 122.976, 'type': 'audio_features', 'id': '6F609ICg9Spjrw1epsAnpa', 'uri': 'spotify:track:6F609ICg9Spjrw1epsAnpa', 'track_href': 'https://api.spotify.com/v1/tracks/6F609ICg9Spjrw1epsAnpa', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6F609ICg9Spjrw1epsAnpa', 'duration_ms': 245227, 'time_signature': 5}",6F609ICg9Spjrw1epsAnpa,0.607,0.476,10,-11.076,0,0.249,0.0773,0.0,0.113,0.347,122.976,245227,5
5,"{'danceability': 0.852, 'energy': 0.553, 'key': 1, 'loudness': -7.286, 'mode': 1, 'speechiness': 0.187, 'acousticness': 0.0563, 'instrumentalness': 0, 'liveness': 0.332, 'valence': 0.656, 'tempo': 142.072, 'type': 'audio_features', 'id': '27GmP9AWRs744SzKcpJsTZ', 'uri': 'spotify:track:27GmP9AWRs744SzKcpJsTZ', 'track_href': 'https://api.spotify.com/v1/tracks/27GmP9AWRs744SzKcpJsTZ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/27GmP9AWRs744SzKcpJsTZ', 'duration_ms': 205879, 'time_signature': 4}",27GmP9AWRs744SzKcpJsTZ,0.852,0.553,1,-7.286,1,0.187,0.0563,0.0,0.332,0.656,142.072,205879,4
6,"{'danceability': 0.724, 'energy': 0.456, 'key': 7, 'loudness': -10.009, 'mode': 1, 'speechiness': 0.127, 'acousticness': 0.215, 'instrumentalness': 2.41e-06, 'liveness': 0.105, 'valence': 0.0481, 'tempo': 133.051, 'type': 'audio_features', 'id': '1WRy5l3TwrwlzNmB5bOeKw', 'uri': 'spotify:track:1WRy5l3TwrwlzNmB5bOeKw', 'track_href': 'https://api.spotify.com/v1/tracks/1WRy5l3TwrwlzNmB5bOeKw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1WRy5l3TwrwlzNmB5bOeKw', 'duration_ms': 212947, 'time_signature': 4}",1WRy5l3TwrwlzNmB5bOeKw,0.724,0.456,7,-10.009,1,0.127,0.215,2.41e-06,0.105,0.0481,133.051,212947,4
7,"{'danceability': 0.903, 'energy': 0.62, 'key': 2, 'loudness': -8.094, 'mode': 1, 'speechiness': 0.0587, 'acousticness': 0.00347, 'instrumentalness': 0.000119, 'liveness': 0.0504, 'valence': 0.539, 'tempo': 134.96, 'type': 'audio_features', 'id': '2FBUoWkIuQXwayw2RNo5l6', 'uri': 'spotify:track:2FBUoWkIuQXwayw2RNo5l6', 'track_href': 'https://api.spotify.com/v1/tracks/2FBUoWkIuQXwayw2RNo5l6', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2FBUoWkIuQXwayw2RNo5l6', 'duration_ms': 267067, 'time_signature': 4}",2FBUoWkIuQXwayw2RNo5l6,0.903,0.62,2,-8.094,1,0.0587,0.00347,0.000119,0.0504,0.539,134.96,267067,4
8,"{'danceability': 0.833, 'energy': 0.431, 'key': 0, 'loudness': -9.604, 'mode': 1, 'speechiness': 0.194, 'acousticness': 0.0267, 'instrumentalness': 0, 'liveness': 0.633, 'valence': 0.224, 'tempo': 133.938, 'type': 'audio_features', 'id': '433P7tDcIAi6NLnf4Sh6tI', 'uri': 'spotify:track:433P7tDcIAi6NLnf4Sh6tI', 'track_href': 'https://api.spotify.com/v1/tracks/433P7tDcIAi6NLnf4Sh6tI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/433P7tDcIAi6NLnf4Sh6tI', 'duration_ms': 189853, 'time_signature': 3}",433P7tDcIAi6NLnf4Sh6tI,0.833,0.431,0,-9.604,1,0.194,0.0267,0.0,0.633,0.224,133.938,189853,3
9,"{'danceability': 0.745, 'energy': 0.473, 'key': 10, 'loudness': -11.243, 'mode': 0, 'speechiness': 0.0955, 'acousticness': 0.017, 'instrumentalness': 1.12e-05, 'liveness': 0.197, 'valence': 0.296, 'tempo': 80.006, 'type': 'audio_features', 'id': '3NxAG2ni1lLa8RKL6a0INc', 'uri': 'spotify:track:3NxAG2ni1lLa8RKL6a0INc', 'track_href': 'https://api.spotify.com/v1/tracks/3NxAG2ni1lLa8RKL6a0INc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3NxAG2ni1lLa8RKL6a0INc', 'duration_ms': 241400, 'time_signature': 4}",3NxAG2ni1lLa8RKL6a0INc,0.745,0.473,10,-11.243,0,0.0955,0.017,1.12e-05,0.197,0.296,80.006,241400,4
10,"{'danceability': 0.809, 'energy': 0.463, 'key': 11, 'loudness': -11.377, 'mode': 1, 'speechiness': 0.0396, 'acousticness': 0.256, 'instrumentalness': 0.085, 'liveness': 0.109, 'valence': 0.364, 'tempo': 111.98, 'type': 'audio_features', 'id': '7hDc8b7IXETo14hHIHdnhd', 'uri': 'spotify:track:7hDc8b7IXETo14hHIHdnhd', 'track_href': 'https://api.spotify.com/v1/tracks/7hDc8b7IXETo14hHIHdnhd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7hDc8b7IXETo14hHIHdnhd', 'duration_ms': 298941, 'time_signature': 4}",7hDc8b7IXETo14hHIHdnhd,0.809,0.463,11,-11.377,1,0.0396,0.256,0.085,0.109,0.364,111.98,298941,4
11,"{'danceability': 0.736, 'energy': 0.491, 'key': 10, 'loudness': -6.892, 'mode': 0, 'speechiness': 0.439, 'acousticness': 0.0681, 'instrumentalness': 0, 'liveness': 0.571, 'valence': 0.203, 'tempo': 141.979, 'type': 'audio_features', 'id': '05KOgYg8PGeJyyWBPi5ja8', 'uri': 'spotify:track:05KOgYg8PGeJyyWBPi5ja8', 'track_href': 'https://api.spotify.com/v1/tracks/05KOgYg8PGeJyyWBPi5ja8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/05KOgYg8PGeJyyWBPi5ja8', 'duration_ms': 218674, 'time_signature': 4}",05KOgYg8PGeJyyWBPi5ja8,0.736,0.491,10,-6.892,0,0.439,0.0681,0.0,0.571,0.203,141.979,218674,4
12,"{'danceability': 0.925, 'energy': 0.443, 'key': 1, 'loudness': -8.216, 'mode': 1, 'speechiness': 0.264, 'acousticness': 0.0172, 'instrumentalness': 0, 'liveness': 0.276, 'valence': 0.35, 'tempo': 136.078, 'type': 'audio_features', 'id': '2bjwRfXMk4uRgOD9IBYl9h', 'uri': 'spotify:track:2bjwRfXMk4uRgOD9IBYl9h', 'track_href': 'https://api.spotify.com/v1/tracks/2bjwRfXMk4uRgOD9IBYl9h', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2bjwRfXMk4uRgOD9IBYl9h', 'duration_ms': 236615, 'time_signature': 4}",2bjwRfXMk4uRgOD9IBYl9h,0.925,0.443,1,-8.216,1,0.264,0.0172,0.0,0.276,0.35,136.078,236615,4
13,"{'danceability': 0.913, 'energy': 0.608, 'key': 10, 'loudness': -6.839, 'mode': 0, 'speechiness': 0.234, 'acousticness': 0.0671, 'instrumentalness': 0, 'liveness': 0.533, 'valence': 0.578, 'tempo': 97.063, 'type': 'audio_features', 'id': '6CfrYuD3YRDYdYvH9jNtXY', 'uri': 'spotify:track:6CfrYuD3YRDYdYvH9jNtXY', 'track_href': 'https://api.spotify.com/v1/tracks/6CfrYuD3YRDYdYvH9jNtXY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6CfrYuD3YRDYdYvH9jNtXY', 'duration_ms': 149569, 'time_signature': 4}",6CfrYuD3YRDYdYvH9jNtXY,0.913,0.608,10,-6.839,0,0.234,0.0671,0.0,0.533,0.578,97.063,149569,4
14,"{'danceability': 0.877, 'energy': 0.391, 'key': 1, 'loudness': -8.196, 'mode': 1, 'speechiness': 0.063, 'acousticness': 0.0317, 'instrumentalness': 0.000502, 'liveness': 0.0945, 'valence': 0.122, 'tempo': 131.018, 'type': 'audio_features', 'id': '6UjfByV1lDLW0SOVQA4NAi', 'uri': 'spotify:track:6UjfByV1lDLW0SOVQA4NAi', 'track_href': 'https://api.spotify.com/v1/tracks/6UjfByV1lDLW0SOVQA4NAi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6UjfByV1lDLW0SOVQA4NAi', 'duration_ms': 189230, 'time_signature': 4}",6UjfByV1lDLW0SOVQA4NAi,0.877,0.391,1,-8.196,1,0.063,0.0317,0.000502,0.0945,0.122,131.018,189230,4
15,"{'danceability': 0.903, 'energy': 0.439, 'key': 8, 'loudness': -11.813, 'mode': 1, 'speechiness': 0.397, 'acousticness': 0.0407, 'instrumentalness': 0, 'liveness': 0.138, 'valence': 0.532, 'tempo': 139.112, 'type': 'audio_features', 'id': '0xl1w2q4VLojeXp4JfazPL', 'uri': 'spotify:track:0xl1w2q4VLojeXp4JfazPL', 'track_href': 'https://api.spotify.com/v1/tracks/0xl1w2q4VLojeXp4JfazPL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0xl1w2q4VLojeXp4JfazPL', 'duration_ms': 307593, 'time_signature': 4}",0xl1w2q4VLojeXp4JfazPL,0.903,0.439,8,-11.813,1,0.397,0.0407,0.0,0.138,0.532,139.112,307593,4
16,"{'danceability': 0.726, 'energy': 0.535, 'key': 7, 'loudness': -7.804, 'mode': 0, 'speechiness': 0.0476, 'acousticness': 0.0533, 'instrumentalness': 1.38e-05, 'liveness': 0.0984, 'valence': 0.375, 'tempo': 98.067, 'type': 'audio_features', 'id': '2XlHu0HcujBCkWMdIAvrqt', 'uri': 'spotify:track:2XlHu0HcujBCkWMdIAvrqt', 'track_href': 'https://api.spotify.com/v1/tracks/2XlHu0HcujBCkWMdIAvrqt', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2XlHu0HcujBCkWMdIAvrqt', 'duration_ms': 216558, 'time_signature': 4}",2XlHu0HcujBCkWMdIAvrqt,0.726,0.535,7,-7.804,0,0.0476,0.0533,1.38e-05,0.0984,0.375,98.067,216558,4
17,"{'danceability': 0.781, 'energy': 0.721, 'key': 5, 'loudness': -9.133, 'mode': 0, 'speechiness': 0.0514, 'acousticness': 0.0945, 'instrumentalness': 0.391, 'liveness': 0.104, 'valence': 0.849, 'tempo': 123.011, 'type': 'audio_features', 'id': '7y6c07pgjZvtHI9kuMVqk1', 'uri': 'spotify:track:7y6c07pgjZvtHI9kuMVqk1', 'track_href': 'https://api.spotify.com/v1/tracks/7y6c07pgjZvtHI9kuMVqk1', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7y6c07pgjZvtHI9kuMVqk1', 'duration_ms': 250337, 'time_signature': 4}",7y6c07pgjZvtHI9kuMVqk1,0.781,0.721,5,-9.133,0,0.0514,0.0945,0.391,0.104,0.849,123.011,250337,4
18,"{'danceability': 0.735, 'energy': 0.373, 'key': 11, 'loudness': -10.478, 'mode': 1, 'speechiness': 0.104, 'acousticness': 0.762, 'instrumentalness': 0.00202, 'liveness': 0.288, 'valence': 0.237, 'tempo': 123.081, 'type': 'audio_features', 'id': '13e6f8t7RKXuxZ0JdaaJRG', 'uri': 'spotify:track:13e6f8t7RKXuxZ0JdaaJRG', 'track_href': 'https://api.spotify.com/v1/tracks/13e6f8t7RKXuxZ0JdaaJRG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/13e6f8t7RKXuxZ0JdaaJRG', 'duration_ms': 107673, 'time_signature': 4}",13e6f8t7RKXuxZ0JdaaJRG,0.735,0.373,11,-10.478,1,0.104,0.762,0.00202,0.288,0.237,123.081,107673,4
19,"{'danceability': 0.61, 'energy': 0.229, 'key': 11, 'loudness': -12.36, 'mode': 0, 'speechiness': 0.0333, 'acousticness': 0.558, 'instrumentalness': 0.0413, 'liveness': 0.113, 'valence': 0.19, 'tempo': 111.887, 'type': 'audio_features', 'id': '2fkeWbM6iqTw7oGHTYm2lw', 'uri': 'spotify:track:2fkeWbM6iqTw7oGHTYm2lw', 'track_href': 'https://api.spotify.com/v1/tracks/2fkeWbM6iqTw7oGHTYm2lw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2fkeWbM6iqTw7oGHTYm2lw', 'duration_ms': 186293, 'time_signature': 4}",2fkeWbM6iqTw7oGHTYm2lw,0.61,0.229,11,-12.36,0,0.0333,0.558,0.0413,0.113,0.19,111.887,186293,4
20,"{'danceability': 0.875, 'energy': 0.6, 'key': 1, 'loudness': -6.818, 'mode': 1, 'speechiness': 0.0435, 'acousticness': 0.0189, 'instrumentalness': 0.0143, 'liveness': 0.132, 'valence': 0.0906, 'tempo': 119.987, 'type': 'audio_features', 'id': '2jTujnt0y344ai1rNOywgr', 'uri': 'spotify:track:2jTujnt0y344ai1rNOywgr', 'track_href': 'https://api.spotify.com/v1/tracks/2jTujnt0y344ai1rNOywgr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2jTujnt0y344ai1rNOywgr', 'duration_ms': 162638, 'time_signature': 4}",2jTujnt0y344ai1rNOywgr,0.875,0.6,1,-6.818,1,0.0435,0.0189,0.0143,0.132,0.0906,119.987,162638,4
21,"{'danceability': 0.839, 'energy': 0.521, 'key': 7, 'loudness': -10.45, 'mode': 1, 'speechiness': 0.166, 'acousticness': 0.245, 'instrumentalness': 0.00545, 'liveness': 0.607, 'valence': 0.33, 'tempo': 105.992, 'type': 'audio_features', 'id': '76gUmNLXGQVOsGhfcshkFP', 'uri': 'spotify:track:76gUmNLXGQVOsGhfcshkFP', 'track_href': 'https://api.spotify.com/v1/tracks/76gUmNLXGQVOsGhfcshkFP', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/76gUmNLXGQVOsGhfcshkFP', 'duration_ms': 205163, 'time_signature': 4}",76gUmNLXGQVOsGhfcshkFP,0.839,0.521,7,-10.45,1,0.166,0.245,0.00545,0.607,0.33,105.992,205163,4
22,"{'danceability': 0.766, 'energy': 0.283, 'key': 8, 'loudness': -10.33, 'mode': 0, 'speechiness': 0.0846, 'acousticness': 0.111, 'instrumentalness': 0.0172, 'liveness': 0.115, 'valence': 0.144, 'tempo': 97.04, 'type': 'audio_features', 'id': '6n3HGiq4v35D6eFOSwqYuo', 'uri': 'spotify:track:6n3HGiq4v35D6eFOSwqYuo', 'track_href': 'https://api.spotify.com/v1/tracks/6n3HGiq4v35D6eFOSwqYuo', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6n3HGiq4v35D6eFOSwqYuo', 'duration_ms': 219692, 'time_signature': 4}",6n3HGiq4v35D6eFOSwqYuo,0.766,0.283,8,-10.33,0,0.0846,0.111,0.0172,0.115,0.144,97.04,219692,4
23,"{'danceability': 0.688, 'energy': 0.384, 'key': 9, 'loudness': -8.824, 'mode': 0, 'speechiness': 0.375, 'acousticness': 0.2, 'instrumentalness': 0, 'liveness': 0.708, 'valence': 0.432, 'tempo': 162.097, 'type': 'audio_features', 'id': '28irpKCCK9nn9DZSik2zEx', 'uri': 'spotify:track:28irpKCCK9nn9DZSik2zEx', 'track_href': 'https://api.spotify.com/v1/tracks/28irpKCCK9nn9DZSik2zEx', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/28irpKCCK9nn9DZSik2zEx', 'duration_ms': 206120, 'time_signature': 4}",28irpKCCK9nn9DZSik2zEx,0.688,0.384,9,-8.824,0,0.375,0.2,0.0,0.708,0.432,162.097,206120,4
24,"{'danceability': 0.766, 'energy': 0.234, 'key': 11, 'loudness': -7.544, 'mode': 0, 'speechiness': 0.159, 'acousticness': 0.332, 'instrumentalness': 0.00156, 'liveness': 0.358, 'valence': 0.256, 'tempo': 96.882, 'type': 'audio_features', 'id': '6MbH1QiphMCPTqVEVC7UYi', 'uri': 'spotify:track:6MbH1QiphMCPTqVEVC7UYi', 'track_href': 'https://api.spotify.com/v1/tracks/6MbH1QiphMCPTqVEVC7UYi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6MbH1QiphMCPTqVEVC7UYi', 'duration_ms': 153725, 'time_signature': 4}",6MbH1QiphMCPTqVEVC7UYi,0.766,0.234,11,-7.544,0,0.159,0.332,0.00156,0.358,0.256,96.882,153725,4
25,"{'danceability': 0.856, 'energy': 0.572, 'key': 1, 'loudness': -8.429, 'mode': 1, 'speechiness': 0.373, 'acousticness': 0.0136, 'instrumentalness': 1.55e-06, 'liveness': 0.121, 'valence': 0.454, 'tempo': 82.445, 'type': 'audio_features', 'id': '5f5r2N4Lp9WoULWPH9zp2W', 'uri': 'spotify:track:5f5r2N4Lp9WoULWPH9zp2W', 'track_href': 'https://api.spotify.com/v1/tracks/5f5r2N4Lp9WoULWPH9zp2W', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5f5r2N4Lp9WoULWPH9zp2W', 'duration_ms': 228438, 'time_signature': 4}",5f5r2N4Lp9WoULWPH9zp2W,0.856,0.572,1,-8.429,1,0.373,0.0136,1.55e-06,0.121,0.454,82.445,228438,4
26,"{'danceability': 0.526, 'energy': 0.583, 'key': 4, 'loudness': -9.172, 'mode': 1, 'speechiness': 0.376, 'acousticness': 0.699, 'instrumentalness': 0, 'liveness': 0.372, 'valence': 0.378, 'tempo': 89.835, 'type': 'audio_features', 'id': '2Na0z2gfN67Rzf0vp74Wi3', 'uri': 'spotify:track:2Na0z2gfN67Rzf0vp74Wi3', 'track_href': 'https://api.spotify.com/v1/tracks/2Na0z2gfN67Rzf0vp74Wi3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2Na0z2gfN67Rzf0vp74Wi3', 'duration_ms': 305374, 'time_signature': 4}",2Na0z2gfN67Rzf0vp74Wi3,0.526,0.583,4,-9.172,1,0.376,0.699,0.0,0.372,0.378,89.835,305374,4
27,"{'danceability': 0.745, 'energy': 0.822, 'key': 7, 'loudness': -6.354, 'mode': 1, 'speechiness': 0.252, 'acousticness': 0.0103, 'instrumentalness': 4.2e-06, 'liveness': 0.155, 'valence': 0.415, 'tempo': 86.733, 'type': 'audio_features', 'id': '2dfqS3MRtbLZSZA1IL8xY5', 'uri': 'spotify:track:2dfqS3MRtbLZSZA1IL8xY5', 'track_href': 'https://api.spotify.com/v1/tracks/2dfqS3MRtbLZSZA1IL8xY5', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2dfqS3MRtbLZSZA1IL8xY5', 'duration_ms': 143214, 'time_signature': 5}",2dfqS3MRtbLZSZA1IL8xY5,0.745,0.822,7,-6.354,1,0.252,0.0103,4.2e-06,0.155,0.415,86.733,143214,5
28,"{'danceability': 0.468, 'energy': 0.266, 'key': 0, 'loudness': -11.121, 'mode': 1, 'speechiness': 0.13, 'acousticness': 0.348, 'instrumentalness': 9.55e-06, 'liveness': 0.209, 'valence': 0.222, 'tempo': 153.292, 'type': 'audio_features', 'id': '5JUu0unA8VwhTZ9LkMWUVI', 'uri': 'spotify:track:5JUu0unA8VwhTZ9LkMWUVI', 'track_href': 'https://api.spotify.com/v1/tracks/5JUu0unA8VwhTZ9LkMWUVI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5JUu0unA8VwhTZ9LkMWUVI', 'duration_ms': 368036, 'time_signature': 4}",5JUu0unA8VwhTZ9LkMWUVI,0.468,0.266,0,-11.121,1,0.13,0.348,9.55e-06,0.209,0.222,153.292,368036,4
