,Audio Features Obj,Internal Track ID,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
59,"{'danceability': 0.636, 'energy': 0.538, 'key': 1, 'loudness': -7.725, 'mode': 1, 'speechiness': 0.312, 'acousticness': 0.738, 'instrumentalness': 0, 'liveness': 0.149, 'valence': 0.514, 'tempo': 83.508, 'type': 'audio_features', 'id': '2QoOyCFpDo4NblMLP7vBRT', 'uri': 'spotify:track:2QoOyCFpDo4NblMLP7vBRT', 'track_href': 'https://api.spotify.com/v1/tracks/2QoOyCFpDo4NblMLP7vBRT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2QoOyCFpDo4NblMLP7vBRT', 'duration_ms': 226920, 'time_signature': 4}",2QoOyCFpDo4NblMLP7vBRT,0.636,0.538,1,-7.725,1,0.312,0.738,0.0,0.149,0.514,83.508,226920,4
60,"{'danceability': 0.735, 'energy': 0.482, 'key': 8, 'loudness': -9.445, 'mode': 1, 'speechiness': 0.139, 'acousticness': 0.00623, 'instrumentalness': 0.0144, 'liveness': 0.448, 'valence': 0.315, 'tempo': 181.995, 'type': 'audio_features', 'id': '0bAkKNCQfWkexHFn7fIKns', 'uri': 'spotify:track:0bAkKNCQfWkexHFn7fIKns', 'track_href': 'https://api.spotify.com/v1/tracks/0bAkKNCQfWkexHFn7fIKns', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0bAkKNCQfWkexHFn7fIKns', 'duration_ms': 217933, 'time_signature': 4}",0bAkKNCQfWkexHFn7fIKns,0.735,0.482,8,-9.445,1,0.139,0.00623,0.0144,0.448,0.315,181.995,217933,4
61,"{'danceability': 0.776, 'energy': 0.482, 'key': 1, 'loudness': -11.268, 'mode': 1, 'speechiness': 0.0356, 'acousticness': 0.481, 'instrumentalness': 0.0457, 'liveness': 0.11, 'valence': 0.128, 'tempo': 136.015, 'type': 'audio_features', 'id': '0w1ZtnzQmtmuuoKxHT0pLL', 'uri': 'spotify:track:0w1ZtnzQmtmuuoKxHT0pLL', 'track_href': 'https://api.spotify.com/v1/tracks/0w1ZtnzQmtmuuoKxHT0pLL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0w1ZtnzQmtmuuoKxHT0pLL', 'duration_ms': 247893, 'time_signature': 4}",0w1ZtnzQmtmuuoKxHT0pLL,0.776,0.482,1,-11.268,1,0.0356,0.481,0.0457,0.11,0.128,136.015,247893,4
62,"{'danceability': 0.689, 'energy': 0.217, 'key': 9, 'loudness': -13.539, 'mode': 0, 'speechiness': 0.0387, 'acousticness': 0.847, 'instrumentalness': 0.000123, 'liveness': 0.106, 'valence': 0.272, 'tempo': 92.007, 'type': 'audio_features', 'id': '2RAeY8dPj6KmStROfEigjV', 'uri': 'spotify:track:2RAeY8dPj6KmStROfEigjV', 'track_href': 'https://api.spotify.com/v1/tracks/2RAeY8dPj6KmStROfEigjV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2RAeY8dPj6KmStROfEigjV', 'duration_ms': 206027, 'time_signature': 4}",2RAeY8dPj6KmStROfEigjV,0.689,0.217,9,-13.539,0,0.0387,0.847,0.000123,0.106,0.272,92.007,206027,4
63,"{'danceability': 0.766, 'energy': 0.272, 'key': 0, 'loudness': -5.696, 'mode': 1, 'speechiness': 0.041, 'acousticness': 0.0366, 'instrumentalness': 0, 'liveness': 0.175, 'valence': 0.037, 'tempo': 116.036, 'type': 'audio_features', 'id': '3jipFRgLyKK0oJoG1pKicx', 'uri': 'spotify:track:3jipFRgLyKK0oJoG1pKicx', 'track_href': 'https://api.spotify.com/v1/tracks/3jipFRgLyKK0oJoG1pKicx', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3jipFRgLyKK0oJoG1pKicx', 'duration_ms': 262453, 'time_signature': 4}",3jipFRgLyKK0oJoG1pKicx,0.766,0.272,0,-5.696,1,0.041,0.0366,0.0,0.175,0.037,116.036,262453,4
64,"{'danceability': 0.807, 'energy': 0.321, 'key': 0, 'loudness': -8.147, 'mode': 0, 'speechiness': 0.0571, 'acousticness': 0.132, 'instrumentalness': 0.000289, 'liveness': 0.1, 'valence': 0.305, 'tempo': 94.994, 'type': 'audio_features', 'id': '590bUp2TKTfTS9NfiD4Nmn', 'uri': 'spotify:track:590bUp2TKTfTS9NfiD4Nmn', 'track_href': 'https://api.spotify.com/v1/tracks/590bUp2TKTfTS9NfiD4Nmn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/590bUp2TKTfTS9NfiD4Nmn', 'duration_ms': 182080, 'time_signature': 4}",590bUp2TKTfTS9NfiD4Nmn,0.807,0.321,0,-8.147,0,0.0571,0.132,0.000289,0.1,0.305,94.994,182080,4
65,"{'danceability': 0.888, 'energy': 0.377, 'key': 7, 'loudness': -10.142, 'mode': 0, 'speechiness': 0.339, 'acousticness': 0.0126, 'instrumentalness': 0, 'liveness': 0.19, 'valence': 0.126, 'tempo': 133.996, 'type': 'audio_features', 'id': '1Jrj3k5L36dPkU6KAclU7g', 'uri': 'spotify:track:1Jrj3k5L36dPkU6KAclU7g', 'track_href': 'https://api.spotify.com/v1/tracks/1Jrj3k5L36dPkU6KAclU7g', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Jrj3k5L36dPkU6KAclU7g', 'duration_ms': 162800, 'time_signature': 4}",1Jrj3k5L36dPkU6KAclU7g,0.888,0.377,7,-10.142,0,0.339,0.0126,0.0,0.19,0.126,133.996,162800,4
66,"{'danceability': 0.81, 'energy': 0.451, 'key': 10, 'loudness': -6.348, 'mode': 0, 'speechiness': 0.249, 'acousticness': 0.152, 'instrumentalness': 0.0537, 'liveness': 0.108, 'valence': 0.359, 'tempo': 85.417, 'type': 'audio_features', 'id': '0SVsEdvot6vU4byv5yW0oj', 'uri': 'spotify:track:0SVsEdvot6vU4byv5yW0oj', 'track_href': 'https://api.spotify.com/v1/tracks/0SVsEdvot6vU4byv5yW0oj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0SVsEdvot6vU4byv5yW0oj', 'duration_ms': 157600, 'time_signature': 4}",0SVsEdvot6vU4byv5yW0oj,0.81,0.451,10,-6.348,0,0.249,0.152,0.0537,0.108,0.359,85.417,157600,4
67,"{'danceability': 0.648, 'energy': 0.535, 'key': 2, 'loudness': -13.295, 'mode': 1, 'speechiness': 0.1, 'acousticness': 0.458, 'instrumentalness': 0.00246, 'liveness': 0.106, 'valence': 0.444, 'tempo': 168.03, 'type': 'audio_features', 'id': '16x6tqeSkIjoLEf7SJLlYy', 'uri': 'spotify:track:16x6tqeSkIjoLEf7SJLlYy', 'track_href': 'https://api.spotify.com/v1/tracks/16x6tqeSkIjoLEf7SJLlYy', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/16x6tqeSkIjoLEf7SJLlYy', 'duration_ms': 207307, 'time_signature': 4}",16x6tqeSkIjoLEf7SJLlYy,0.648,0.535,2,-13.295,1,0.1,0.458,0.00246,0.106,0.444,168.03,207307,4
68,"{'danceability': 0.65, 'energy': 0.429, 'key': 2, 'loudness': -13.071, 'mode': 1, 'speechiness': 0.192, 'acousticness': 0.0386, 'instrumentalness': 0, 'liveness': 0.139, 'valence': 0.333, 'tempo': 141.855, 'type': 'audio_features', 'id': '4IvenHmD0spfFDOKphoUDp', 'uri': 'spotify:track:4IvenHmD0spfFDOKphoUDp', 'track_href': 'https://api.spotify.com/v1/tracks/4IvenHmD0spfFDOKphoUDp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4IvenHmD0spfFDOKphoUDp', 'duration_ms': 289560, 'time_signature': 4}",4IvenHmD0spfFDOKphoUDp,0.65,0.429,2,-13.071,1,0.192,0.0386,0.0,0.139,0.333,141.855,289560,4
69,"{'danceability': 0.5, 'energy': 0.419, 'key': 10, 'loudness': -7.349, 'mode': 0, 'speechiness': 0.39, 'acousticness': 0.4, 'instrumentalness': 0, 'liveness': 0.36, 'valence': 0.313, 'tempo': 91.963, 'type': 'audio_features', 'id': '40IiSjljbAhrSbdJ3HxSfH', 'uri': 'spotify:track:40IiSjljbAhrSbdJ3HxSfH', 'track_href': 'https://api.spotify.com/v1/tracks/40IiSjljbAhrSbdJ3HxSfH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/40IiSjljbAhrSbdJ3HxSfH', 'duration_ms': 309560, 'time_signature': 4}",40IiSjljbAhrSbdJ3HxSfH,0.5,0.419,10,-7.349,0,0.39,0.4,0.0,0.36,0.313,91.963,309560,4
70,"{'danceability': 0.461, 'energy': 0.449, 'key': 0, 'loudness': -10.998, 'mode': 1, 'speechiness': 0.442, 'acousticness': 0.428, 'instrumentalness': 8.29e-06, 'liveness': 0.115, 'valence': 0.104, 'tempo': 86.505, 'type': 'audio_features', 'id': '7ijJ5crvsnCvCLJbHpyq3j', 'uri': 'spotify:track:7ijJ5crvsnCvCLJbHpyq3j', 'track_href': 'https://api.spotify.com/v1/tracks/7ijJ5crvsnCvCLJbHpyq3j', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7ijJ5crvsnCvCLJbHpyq3j', 'duration_ms': 219960, 'time_signature': 4}",7ijJ5crvsnCvCLJbHpyq3j,0.461,0.449,0,-10.998,1,0.442,0.428,8.29e-06,0.115,0.104,86.505,219960,4
71,"{'danceability': 0.792, 'energy': 0.625, 'key': 1, 'loudness': -5.609, 'mode': 1, 'speechiness': 0.0536, 'acousticness': 0.00776, 'instrumentalness': 0.00188, 'liveness': 0.329, 'valence': 0.37, 'tempo': 103.967, 'type': 'audio_features', 'id': '1zi7xx7UVEFkmKfv06H8x0', 'uri': 'spotify:track:1zi7xx7UVEFkmKfv06H8x0', 'track_href': 'https://api.spotify.com/v1/tracks/1zi7xx7UVEFkmKfv06H8x0', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1zi7xx7UVEFkmKfv06H8x0', 'duration_ms': 173987, 'time_signature': 4}",1zi7xx7UVEFkmKfv06H8x0,0.792,0.625,1,-5.609,1,0.0536,0.00776,0.00188,0.329,0.37,103.967,173987,4
72,"{'danceability': 0.835, 'energy': 0.626, 'key': 1, 'loudness': -5.833, 'mode': 1, 'speechiness': 0.125, 'acousticness': 0.0589, 'instrumentalness': 6e-05, 'liveness': 0.396, 'valence': 0.35, 'tempo': 91.03, 'type': 'audio_features', 'id': '2G7V7zsVDxg1yRsu7Ew9RJ', 'uri': 'spotify:track:2G7V7zsVDxg1yRsu7Ew9RJ', 'track_href': 'https://api.spotify.com/v1/tracks/2G7V7zsVDxg1yRsu7Ew9RJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2G7V7zsVDxg1yRsu7Ew9RJ', 'duration_ms': 217925, 'time_signature': 4}",2G7V7zsVDxg1yRsu7Ew9RJ,0.835,0.626,1,-5.833,1,0.125,0.0589,6e-05,0.396,0.35,91.03,217925,4
73,"{'danceability': 0.912, 'energy': 0.412, 'key': 7, 'loudness': -8.074, 'mode': 1, 'speechiness': 0.124, 'acousticness': 0.0164, 'instrumentalness': 0.013, 'liveness': 0.104, 'valence': 0.422, 'tempo': 154.983, 'type': 'audio_features', 'id': '0TlLq3lA83rQOYtrqBqSct', 'uri': 'spotify:track:0TlLq3lA83rQOYtrqBqSct', 'track_href': 'https://api.spotify.com/v1/tracks/0TlLq3lA83rQOYtrqBqSct', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0TlLq3lA83rQOYtrqBqSct', 'duration_ms': 238614, 'time_signature': 4}",0TlLq3lA83rQOYtrqBqSct,0.912,0.412,7,-8.074,1,0.124,0.0164,0.013,0.104,0.422,154.983,238614,4
74,"{'danceability': 0.586, 'energy': 0.909, 'key': 8, 'loudness': -6.474, 'mode': 1, 'speechiness': 0.0705, 'acousticness': 0.0891, 'instrumentalness': 0.000109, 'liveness': 0.119, 'valence': 0.757, 'tempo': 93.394, 'type': 'audio_features', 'id': '3CA9pLiwRIGtUBiMjbZmRw', 'uri': 'spotify:track:3CA9pLiwRIGtUBiMjbZmRw', 'track_href': 'https://api.spotify.com/v1/tracks/3CA9pLiwRIGtUBiMjbZmRw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3CA9pLiwRIGtUBiMjbZmRw', 'duration_ms': 210747, 'time_signature': 4}",3CA9pLiwRIGtUBiMjbZmRw,0.586,0.909,8,-6.474,1,0.0705,0.0891,0.000109,0.119,0.757,93.394,210747,4
75,"{'danceability': 0.826, 'energy': 0.318, 'key': 10, 'loudness': -12.391, 'mode': 1, 'speechiness': 0.0574, 'acousticness': 0.493, 'instrumentalness': 0.0131, 'liveness': 0.11, 'valence': 0.138, 'tempo': 103.002, 'type': 'audio_features', 'id': '6G8kHiVZ1jW7vHMPVRNZU0', 'uri': 'spotify:track:6G8kHiVZ1jW7vHMPVRNZU0', 'track_href': 'https://api.spotify.com/v1/tracks/6G8kHiVZ1jW7vHMPVRNZU0', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6G8kHiVZ1jW7vHMPVRNZU0', 'duration_ms': 245787, 'time_signature': 4}",6G8kHiVZ1jW7vHMPVRNZU0,0.826,0.318,10,-12.391,1,0.0574,0.493,0.0131,0.11,0.138,103.002,245787,4
76,"{'danceability': 0.754, 'energy': 0.449, 'key': 7, 'loudness': -9.211, 'mode': 1, 'speechiness': 0.109, 'acousticness': 0.0332, 'instrumentalness': 8.29e-05, 'liveness': 0.552, 'valence': 0.357, 'tempo': 77.169, 'type': 'audio_features', 'id': '6DCZcSspjsKoFjzjrWoCdn', 'uri': 'spotify:track:6DCZcSspjsKoFjzjrWoCdn', 'track_href': 'https://api.spotify.com/v1/tracks/6DCZcSspjsKoFjzjrWoCdn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6DCZcSspjsKoFjzjrWoCdn', 'duration_ms': 198973, 'time_signature': 4}",6DCZcSspjsKoFjzjrWoCdn,0.754,0.449,7,-9.211,1,0.109,0.0332,8.29e-05,0.552,0.357,77.169,198973,4
77,"{'danceability': 0.899, 'energy': 0.586, 'key': 11, 'loudness': -7.866, 'mode': 0, 'speechiness': 0.344, 'acousticness': 0.279, 'instrumentalness': 0, 'liveness': 0.0836, 'valence': 0.492, 'tempo': 150.001, 'type': 'audio_features', 'id': '3qN5qMTKyEEmiTZD38BNTT', 'uri': 'spotify:track:3qN5qMTKyEEmiTZD38BNTT', 'track_href': 'https://api.spotify.com/v1/tracks/3qN5qMTKyEEmiTZD38BNTT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3qN5qMTKyEEmiTZD38BNTT', 'duration_ms': 214467, 'time_signature': 4}",3qN5qMTKyEEmiTZD38BNTT,0.899,0.586,11,-7.866,0,0.344,0.279,0.0,0.0836,0.492,150.001,214467,4
78,"{'danceability': 0.755, 'energy': 0.575, 'key': 4, 'loudness': -8.393, 'mode': 0, 'speechiness': 0.0678, 'acousticness': 0.0456, 'instrumentalness': 0.00124, 'liveness': 0.276, 'valence': 0.49, 'tempo': 85.987, 'type': 'audio_features', 'id': '7rC5Pl8rQSX4myONQHYPBK', 'uri': 'spotify:track:7rC5Pl8rQSX4myONQHYPBK', 'track_href': 'https://api.spotify.com/v1/tracks/7rC5Pl8rQSX4myONQHYPBK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7rC5Pl8rQSX4myONQHYPBK', 'duration_ms': 205147, 'time_signature': 4}",7rC5Pl8rQSX4myONQHYPBK,0.755,0.575,4,-8.393,0,0.0678,0.0456,0.00124,0.276,0.49,85.987,205147,4
79,"{'danceability': 0.413, 'energy': 0.677, 'key': 1, 'loudness': -5.12, 'mode': 1, 'speechiness': 0.255, 'acousticness': 0.0249, 'instrumentalness': 0, 'liveness': 0.0793, 'valence': 0.0845, 'tempo': 172.501, 'type': 'audio_features', 'id': '5Psnhdkyanjpgc2P8A5TSM', 'uri': 'spotify:track:5Psnhdkyanjpgc2P8A5TSM', 'track_href': 'https://api.spotify.com/v1/tracks/5Psnhdkyanjpgc2P8A5TSM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5Psnhdkyanjpgc2P8A5TSM', 'duration_ms': 302173, 'time_signature': 4}",5Psnhdkyanjpgc2P8A5TSM,0.413,0.677,1,-5.12,1,0.255,0.0249,0.0,0.0793,0.0845,172.501,302173,4
80,"{'danceability': 0.761, 'energy': 0.598, 'key': 10, 'loudness': -7.249, 'mode': 0, 'speechiness': 0.182, 'acousticness': 0.128, 'instrumentalness': 0, 'liveness': 0.0839, 'valence': 0.447, 'tempo': 173.897, 'type': 'audio_features', 'id': '1dUHF4RyMmMTveJ0Rby6Xm', 'uri': 'spotify:track:1dUHF4RyMmMTveJ0Rby6Xm', 'track_href': 'https://api.spotify.com/v1/tracks/1dUHF4RyMmMTveJ0Rby6Xm', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1dUHF4RyMmMTveJ0Rby6Xm', 'duration_ms': 163974, 'time_signature': 4}",1dUHF4RyMmMTveJ0Rby6Xm,0.761,0.598,10,-7.249,0,0.182,0.128,0.0,0.0839,0.447,173.897,163974,4
81,"{'danceability': 0.758, 'energy': 0.474, 'key': 1, 'loudness': -8.72, 'mode': 1, 'speechiness': 0.146, 'acousticness': 0.015, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.0541, 'tempo': 76.062, 'type': 'audio_features', 'id': '3szf2z1Cy1QMrtHrbn8rz9', 'uri': 'spotify:track:3szf2z1Cy1QMrtHrbn8rz9', 'track_href': 'https://api.spotify.com/v1/tracks/3szf2z1Cy1QMrtHrbn8rz9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3szf2z1Cy1QMrtHrbn8rz9', 'duration_ms': 184960, 'time_signature': 4}",3szf2z1Cy1QMrtHrbn8rz9,0.758,0.474,1,-8.72,1,0.146,0.015,0.0,0.116,0.0541,76.062,184960,4
82,"{'danceability': 0.888, 'energy': 0.372, 'key': 7, 'loudness': -10.254, 'mode': 0, 'speechiness': 0.358, 'acousticness': 0.013, 'instrumentalness': 0, 'liveness': 0.184, 'valence': 0.123, 'tempo': 133.998, 'type': 'audio_features', 'id': '4n1bdaKwynQndm47x5HqWX', 'uri': 'spotify:track:4n1bdaKwynQndm47x5HqWX', 'track_href': 'https://api.spotify.com/v1/tracks/4n1bdaKwynQndm47x5HqWX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4n1bdaKwynQndm47x5HqWX', 'duration_ms': 162800, 'time_signature': 4}",4n1bdaKwynQndm47x5HqWX,0.888,0.372,7,-10.254,0,0.358,0.013,0.0,0.184,0.123,133.998,162800,4
83,"{'danceability': 0.775, 'energy': 0.482, 'key': 1, 'loudness': -11.269, 'mode': 1, 'speechiness': 0.0357, 'acousticness': 0.477, 'instrumentalness': 0.0456, 'liveness': 0.11, 'valence': 0.134, 'tempo': 136.016, 'type': 'audio_features', 'id': '4HG1YiGBseVKzjyKcmAJen', 'uri': 'spotify:track:4HG1YiGBseVKzjyKcmAJen', 'track_href': 'https://api.spotify.com/v1/tracks/4HG1YiGBseVKzjyKcmAJen', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4HG1YiGBseVKzjyKcmAJen', 'duration_ms': 247893, 'time_signature': 4}",4HG1YiGBseVKzjyKcmAJen,0.775,0.482,1,-11.269,1,0.0357,0.477,0.0456,0.11,0.134,136.016,247893,4
84,"{'danceability': 0.529, 'energy': 0.69, 'key': 2, 'loudness': -7.87, 'mode': 1, 'speechiness': 0.74, 'acousticness': 0.161, 'instrumentalness': 0, 'liveness': 0.498, 'valence': 0.311, 'tempo': 170.54, 'type': 'audio_features', 'id': '0zqy3ss4CwD6u4QPksS0nI', 'uri': 'spotify:track:0zqy3ss4CwD6u4QPksS0nI', 'track_href': 'https://api.spotify.com/v1/tracks/0zqy3ss4CwD6u4QPksS0nI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0zqy3ss4CwD6u4QPksS0nI', 'duration_ms': 195720, 'time_signature': 4}",0zqy3ss4CwD6u4QPksS0nI,0.529,0.69,2,-7.87,1,0.74,0.161,0.0,0.498,0.311,170.54,195720,4
85,"{'danceability': 0.607, 'energy': 0.596, 'key': 9, 'loudness': -9.09, 'mode': 0, 'speechiness': 0.358, 'acousticness': 0.133, 'instrumentalness': 0, 'liveness': 0.123, 'valence': 0.149, 'tempo': 77.324, 'type': 'audio_features', 'id': '2yg9UN4eo5eMVJ7OB4RWj3', 'uri': 'spotify:track:2yg9UN4eo5eMVJ7OB4RWj3', 'track_href': 'https://api.spotify.com/v1/tracks/2yg9UN4eo5eMVJ7OB4RWj3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2yg9UN4eo5eMVJ7OB4RWj3', 'duration_ms': 136187, 'time_signature': 4}",2yg9UN4eo5eMVJ7OB4RWj3,0.607,0.596,9,-9.09,0,0.358,0.133,0.0,0.123,0.149,77.324,136187,4
86,"{'danceability': 0.758, 'energy': 0.49, 'key': 11, 'loudness': -9.877, 'mode': 1, 'speechiness': 0.139, 'acousticness': 0.00359, 'instrumentalness': 6.61e-06, 'liveness': 0.292, 'valence': 0.335, 'tempo': 140.116, 'type': 'audio_features', 'id': '4ksuI04WMvUnJbHQjgs3L5', 'uri': 'spotify:track:4ksuI04WMvUnJbHQjgs3L5', 'track_href': 'https://api.spotify.com/v1/tracks/4ksuI04WMvUnJbHQjgs3L5', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4ksuI04WMvUnJbHQjgs3L5', 'duration_ms': 223240, 'time_signature': 4}",4ksuI04WMvUnJbHQjgs3L5,0.758,0.49,11,-9.877,1,0.139,0.00359,6.61e-06,0.292,0.335,140.116,223240,4
87,"{'danceability': 0.686, 'energy': 0.428, 'key': 2, 'loudness': -13.072, 'mode': 1, 'speechiness': 0.192, 'acousticness': 0.0414, 'instrumentalness': 0, 'liveness': 0.138, 'valence': 0.329, 'tempo': 141.95, 'type': 'audio_features', 'id': '3mvYQKm8h6M5K5h0nVPY9S', 'uri': 'spotify:track:3mvYQKm8h6M5K5h0nVPY9S', 'track_href': 'https://api.spotify.com/v1/tracks/3mvYQKm8h6M5K5h0nVPY9S', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3mvYQKm8h6M5K5h0nVPY9S', 'duration_ms': 289560, 'time_signature': 4}",3mvYQKm8h6M5K5h0nVPY9S,0.686,0.428,2,-13.072,1,0.192,0.0414,0.0,0.138,0.329,141.95,289560,4
88,"{'danceability': 0.85, 'energy': 0.473, 'key': 10, 'loudness': -5.747, 'mode': 0, 'speechiness': 0.209, 'acousticness': 0.117, 'instrumentalness': 0.0105, 'liveness': 0.108, 'valence': 0.38, 'tempo': 85.454, 'type': 'audio_features', 'id': '41a7dZcq30Ss5kPMayWRV0', 'uri': 'spotify:track:41a7dZcq30Ss5kPMayWRV0', 'track_href': 'https://api.spotify.com/v1/tracks/41a7dZcq30Ss5kPMayWRV0', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/41a7dZcq30Ss5kPMayWRV0', 'duration_ms': 157605, 'time_signature': 4}",41a7dZcq30Ss5kPMayWRV0,0.85,0.473,10,-5.747,0,0.209,0.117,0.0105,0.108,0.38,85.454,157605,4
89,"{'danceability': 0.487, 'energy': 0.849, 'key': 1, 'loudness': -5.432, 'mode': 1, 'speechiness': 0.246, 'acousticness': 0.0481, 'instrumentalness': 0, 'liveness': 0.143, 'valence': 0.52, 'tempo': 152.093, 'type': 'audio_features', 'id': '6cblRiEGDRNZgowcm951R3', 'uri': 'spotify:track:6cblRiEGDRNZgowcm951R3', 'track_href': 'https://api.spotify.com/v1/tracks/6cblRiEGDRNZgowcm951R3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6cblRiEGDRNZgowcm951R3', 'duration_ms': 216333, 'time_signature': 4}",6cblRiEGDRNZgowcm951R3,0.487,0.849,1,-5.432,1,0.246,0.0481,0.0,0.143,0.52,152.093,216333,4
